filename,width,height,class,xmin,ymin,xmax,ymax
0201.jpg,1200,800,mask,466,384,790,661
0203.jpg,1200,800,mask,561,133,777,291
0211.jpg,862,1149,mask,165,425,651,839
0223.jpg,750,445,mask,122,175,288,323
0240.jpg,450,300,mask,132,117,206,180
0240.jpg,450,300,mask,329,131,405,192
0376.png,670,618,mask,206,333,531,584
0387.png,683,553,mask,163,316,453,507
0427.jpg,634,793,mask,154,325,466,607
0643.jpg,787,1024,mask,137,661,643,1005
0646.jpg,768,1024,mask,308,332,536,511
0657.jpg,768,1024,mask,265,382,552,616
0660.jpg,768,1024,mask,261,641,597,1008
0661.jpg,549,1024,mask,218,600,465,814
0687.jpg,1024,768,mask,280,236,333,286
0687.jpg,1024,768,mask,649,241,711,296
0688.jpg,1024,683,mask,286,145,368,240
0698.jpg,730,1024,mask,306,300,497,475
0721.jpg,1024,711,mask,236,244,336,341
0721.jpg,1024,711,mask,516,255,761,497
0722.jpg,914,1024,mask,398,102,489,178
0724.jpg,1024,823,mask,222,260,277,310
0724.jpg,1024,823,mask,683,190,836,341
0725.jpg,1024,864,mask,408,426,616,660
0726.jpg,683,1024,mask,287,513,571,764
0727.jpg,768,1024,mask,169,411,489,678
0733.jpg,871,1024,mask,204,492,634,872
0735.jpg,1024,819,mask,337,118,382,153
0735.jpg,1024,819,mask,641,94,683,129
0759.jpg,768,1024,mask,182,514,574,902
0760.jpg,1024,683,mask,493,335,650,462
0763.jpg,768,1024,mask,35,311,679,964
0773.jpg,1024,683,mask,281,335,615,587
0802.jpg,683,1024,mask,243,432,519,727
0803.jpg,1023,731,mask,362,339,651,705
0831.jpg,769,1024,mask,164,508,620,914
0837.jpg,640,480,mask,261,213,416,392
0839.jpg,1024,684,mask,133,255,455,517
0839.jpg,1024,684,mask,546,383,852,668
0842.jpg,1024,683,mask,288,306,608,502
0842.jpg,1024,683,mask,606,280,812,456
0843.jpg,1024,680,mask,268,234,412,347
0888.jpg,1024,683,mask,325,381,676,683
0891.jpg,1023,681,mask,375,278,572,446
0893.jpg,700,400,mask,149,170,234,250
0893.jpg,700,400,mask,373,239,503,343
0893.jpg,700,400,mask,256,202,310,253
0893.jpg,700,400,mask,604,147,677,184
0938.jpeg,630,947,mask,29,425,336,679
0943.jpg,768,768,mask,358,271,578,452
0945.jpg,1100,733,mask,121,538,316,695
